,HCPID,Trial,RunNumber,TrialType,RunTrialNumber,Block,CurrentResponse,QuestionMark.ACC,RT,RT_Outlier,QuestionMark.OnsetDelay,ConsecSameResp,ConsecLargerGuesses,ConsecSmallerGuesses,ConsecRTLess200,FutureResponse,PastResponse,ResponseSwitch,PreviousFeedback,BlockType,BlockTypeCoded
1,106824_fnca,1,1,Reward,2,5,2.0,0,594,0,53,1,0,1,0,2.0,,,,MostlyReward,MostlyReward
2,106824_fnca,2,1,Reward,3,5,2.0,0,801,0,14,2,0,2,0,3.0,2.0,0.0,Reward,MostlyReward,MostlyReward
3,106824_fnca,3,1,Punishment,4,5,3.0,0,656,0,13,1,1,0,0,3.0,2.0,1.0,Reward,MostlyReward,MostlyReward
4,106824_fnca,4,1,Reward,5,5,3.0,0,502,0,13,2,2,0,0,3.0,3.0,0.0,Punishment,MostlyReward,MostlyReward
5,106824_fnca,5,1,Reward,6,5,3.0,0,596,0,13,3,3,0,0,2.0,3.0,0.0,Reward,MostlyReward,MostlyReward
6,106824_fnca,6,1,Reward,7,5,2.0,0,384,0,14,1,0,1,0,3.0,3.0,1.0,Reward,MostlyReward,MostlyReward
7,106824_fnca,7,1,Neutral,8,5,3.0,0,134,1,14,1,1,0,1,3.0,2.0,1.0,Reward,MostlyReward,MostlyReward
8,106824_fnca,8,1,Reward,9,5,3.0,0,324,0,13,2,2,0,0,,3.0,0.0,Neutral,MostlyReward,MostlyReward
9,106824_fnca,10,1,Reward,10,5,3.0,0,377,0,13,3,3,0,0,2.0,,,,MostlyPunishment,MostlyPunishment
10,106824_fnca,11,1,Punishment,11,5,2.0,0,225,0,14,1,0,1,0,2.0,3.0,1.0,Reward,MostlyPunishment,MostlyPunishment
11,106824_fnca,12,1,Punishment,12,5,2.0,0,454,0,13,2,0,2,0,2.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
12,106824_fnca,13,1,Punishment,13,5,2.0,0,559,0,13,3,0,3,0,2.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
13,106824_fnca,14,1,Neutral,14,5,2.0,0,795,0,14,4,0,4,0,2.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
14,106824_fnca,15,1,Punishment,15,5,2.0,0,473,0,14,5,0,5,0,2.0,2.0,0.0,Neutral,MostlyPunishment,MostlyPunishment
15,106824_fnca,16,1,Punishment,16,5,2.0,0,500,0,12,6,0,6,0,2.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
16,106824_fnca,17,1,Punishment,17,5,2.0,0,350,0,13,7,0,7,0,,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
17,106824_fnca,19,1,Punishment,18,5,2.0,0,497,0,13,8,0,8,0,2.0,,,,MostlyPunishment,MostlyPunishment
18,106824_fnca,20,1,Punishment,19,5,2.0,0,425,0,13,9,0,9,0,3.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
19,106824_fnca,21,1,Punishment,20,5,3.0,0,288,0,13,1,1,0,0,3.0,2.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
20,106824_fnca,22,1,Neutral,21,5,3.0,0,435,0,13,2,2,0,0,3.0,3.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
21,106824_fnca,23,1,Punishment,22,5,3.0,0,282,0,13,3,3,0,0,3.0,3.0,0.0,Neutral,MostlyPunishment,MostlyPunishment
22,106824_fnca,24,1,Neutral,23,5,3.0,0,237,0,13,4,4,0,0,2.0,3.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
23,106824_fnca,25,1,Punishment,24,5,2.0,0,314,0,14,1,0,1,0,3.0,3.0,1.0,Neutral,MostlyPunishment,MostlyPunishment
24,106824_fnca,26,1,Punishment,25,5,3.0,0,292,0,13,1,1,0,0,,2.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
25,106824_fnca,28,1,Reward,26,5,2.0,0,892,0,13,1,0,1,0,3.0,,,,MostlyReward,MostlyReward
26,106824_fnca,29,1,Reward,27,5,3.0,0,424,0,14,1,1,0,0,2.0,2.0,1.0,Reward,MostlyReward,MostlyReward
27,106824_fnca,30,1,Punishment,28,5,2.0,0,278,0,13,1,0,1,0,2.0,3.0,1.0,Reward,MostlyReward,MostlyReward
28,106824_fnca,31,1,Reward,29,5,2.0,0,288,0,13,2,0,2,0,3.0,2.0,0.0,Punishment,MostlyReward,MostlyReward
29,106824_fnca,32,1,Punishment,30,5,3.0,0,361,0,13,1,1,0,0,3.0,2.0,1.0,Reward,MostlyReward,MostlyReward
30,106824_fnca,33,1,Reward,31,5,3.0,0,311,0,14,2,2,0,0,3.0,3.0,0.0,Punishment,MostlyReward,MostlyReward
31,106824_fnca,34,1,Reward,32,5,3.0,0,389,0,14,3,3,0,0,2.0,3.0,0.0,Reward,MostlyReward,MostlyReward
32,106824_fnca,35,1,Reward,32,5,2.0,0,258,0,13,1,0,1,0,,3.0,1.0,Reward,MostlyReward,MostlyReward
33,106824_fnca,1,2,Punishment,2,5,3.0,0,390,0,26,1,1,0,0,2.0,,,,MostlyPunishment,MostlyPunishment
34,106824_fnca,2,2,Punishment,3,5,2.0,0,290,0,13,1,0,1,0,3.0,3.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
35,106824_fnca,3,2,Reward,4,5,3.0,0,349,0,14,1,1,0,0,2.0,2.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
36,106824_fnca,4,2,Punishment,5,5,2.0,0,310,0,14,1,0,1,0,2.0,3.0,1.0,Reward,MostlyPunishment,MostlyPunishment
37,106824_fnca,5,2,Reward,6,5,2.0,0,269,0,13,2,0,2,0,3.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
38,106824_fnca,6,2,Punishment,7,5,3.0,0,272,0,13,1,1,0,0,3.0,2.0,1.0,Reward,MostlyPunishment,MostlyPunishment
39,106824_fnca,7,2,Punishment,8,5,3.0,0,455,0,13,2,2,0,0,2.0,3.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
40,106824_fnca,8,2,Punishment,9,5,2.0,0,254,0,13,1,0,1,0,,3.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
41,106824_fnca,10,2,Reward,10,5,3.0,0,739,0,14,1,1,0,0,2.0,,,,MostlyReward,MostlyReward
42,106824_fnca,11,2,Neutral,11,5,2.0,0,423,0,13,1,0,1,0,2.0,3.0,1.0,Reward,MostlyReward,MostlyReward
43,106824_fnca,12,2,Reward,12,5,2.0,0,371,0,13,2,0,2,0,2.0,2.0,0.0,Neutral,MostlyReward,MostlyReward
44,106824_fnca,13,2,Reward,13,5,2.0,0,357,0,14,3,0,3,0,2.0,2.0,0.0,Reward,MostlyReward,MostlyReward
45,106824_fnca,14,2,Reward,14,5,2.0,0,842,0,13,4,0,4,0,3.0,2.0,0.0,Reward,MostlyReward,MostlyReward
46,106824_fnca,15,2,Reward,15,5,3.0,0,306,0,13,1,1,0,0,2.0,2.0,1.0,Reward,MostlyReward,MostlyReward
47,106824_fnca,16,2,Neutral,16,5,2.0,0,518,0,14,1,0,1,0,3.0,3.0,1.0,Reward,MostlyReward,MostlyReward
48,106824_fnca,17,2,Reward,17,5,3.0,0,277,0,14,1,1,0,0,,2.0,1.0,Neutral,MostlyReward,MostlyReward
49,106824_fnca,19,2,Punishment,18,5,2.0,0,827,0,14,1,0,1,0,2.0,,,,MostlyPunishment,MostlyPunishment
50,106824_fnca,20,2,Punishment,19,5,2.0,0,329,0,14,2,0,2,0,3.0,2.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
51,106824_fnca,21,2,Reward,20,5,3.0,0,265,0,14,1,1,0,0,2.0,2.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
52,106824_fnca,22,2,Punishment,21,5,2.0,0,406,0,13,1,0,1,0,3.0,3.0,1.0,Reward,MostlyPunishment,MostlyPunishment
53,106824_fnca,23,2,Reward,22,5,3.0,0,286,0,14,1,1,0,0,3.0,2.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
54,106824_fnca,24,2,Punishment,23,5,3.0,0,310,0,13,2,2,0,0,3.0,3.0,0.0,Reward,MostlyPunishment,MostlyPunishment
55,106824_fnca,25,2,Punishment,24,5,3.0,0,367,0,13,3,3,0,0,2.0,3.0,0.0,Punishment,MostlyPunishment,MostlyPunishment
56,106824_fnca,26,2,Punishment,25,5,2.0,0,486,0,14,1,0,1,0,,3.0,1.0,Punishment,MostlyPunishment,MostlyPunishment
57,106824_fnca,28,2,Reward,26,5,2.0,0,263,0,14,2,0,2,0,2.0,,,,MostlyReward,MostlyReward
58,106824_fnca,29,2,Reward,27,5,2.0,0,273,0,14,3,0,3,0,3.0,2.0,0.0,Reward,MostlyReward,MostlyReward
59,106824_fnca,30,2,Punishment,28,5,3.0,0,274,0,13,1,1,0,0,3.0,2.0,1.0,Reward,MostlyReward,MostlyReward
60,106824_fnca,31,2,Reward,29,5,3.0,0,257,0,13,2,2,0,0,3.0,3.0,0.0,Punishment,MostlyReward,MostlyReward
61,106824_fnca,32,2,Punishment,30,5,3.0,0,318,0,14,3,3,0,0,2.0,3.0,0.0,Reward,MostlyReward,MostlyReward
62,106824_fnca,33,2,Reward,31,5,2.0,0,232,0,14,1,0,1,0,2.0,3.0,1.0,Punishment,MostlyReward,MostlyReward
63,106824_fnca,34,2,Reward,32,5,2.0,0,263,0,13,2,0,2,0,3.0,2.0,0.0,Reward,MostlyReward,MostlyReward
64,106824_fnca,35,2,Reward,32,5,3.0,0,533,0,13,1,1,0,0,,2.0,1.0,Reward,MostlyReward,MostlyReward
